’†•”–åƒR[ƒh,’†•”–å–¼Ì,¿‹æƒR[ƒh,¿‹æ–¼Ì,Á”ïÅ‹æ•ª,¿‹’÷“ú,‰ñŽû“ú(ƒ•ŒŽŒã),‰ñŽû“ú,‰ñŽûðŒ,‘OŒŽŒJ‰zŽc‚,“`•[“ú•t,•”–å‹æ•ª,“`•[‡‚,Žó’‡‚,“¾ˆÓæ–¼Ì,”[•iæ–¼Ì,‘ŠŽèæ“`•[No.,Å—¦,’ ’[,Žæˆø‹æ•ª–¼Ì,•i–¼ƒR[ƒh,•i–¼,‹KŠi,¡–@,‘d—Ê,“ü”,ŒÂ”,’P‰¿,’PˆÊ,”„ã‹àŠz,Á”ïÅ,“ü‹àŠz,”„Š|Žc‚,ŽèŒ`Šú“ú,s“E—v‚P,s“E—v‚Q
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250530,2,00200196,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸½À–{‘Ì70x70x3,‘äÀ30x30 ’j,,0,50,1,163.80,^–‡,8190,819,,9009,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250530,2,00200196,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸½À–{‘Ì70x70x3,‘äÀ30x30 —,,0,50,1,163.80,^–‡,8190,819,,18018,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250530,2,00200196,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,1,1300,^–‡,1300,130,,19448,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250609,2,00200511,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,ÀKANSAI—l±¸ØÙ½ÀÝÄÞ,–{‘Ì70x70,,0,202,1,0,^–‡,24741,2474,,46663,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250609,2,00200511,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,1,1300,^–‡,1300,130,,48093,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250630,2,00037108,,ƒAƒgƒ€,,,,,Už,,,,,,,,,,,,19448,28645,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250704,2,00201780,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸ØÙ½Ä×¯Ìß,¼—t½Ä×¯Ìß+•ÏÙ¶Ý,,0,22,1,447,^–‡,9834,983,,39462,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250704,2,00201780,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,2,1300,^–‡,2600,260,,42322,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250708,2,00201482,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸ØÙ·°ÎÙÀÞ°,(30x30xt3) ‘äŽ†+OPP,,0,101,1,0,^–‡,21462,2146,,65930,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250708,2,00201482,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,1,1300,^–‡,1300,130,,67360,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250731,2,00002316,,ƒAƒgƒ€,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,1,,67361,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250731,2,00037293,,ƒAƒgƒ€,,,,,Už,,,,,,,,,,,,28645,38716,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250826,2,00202359,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,—´‰¤Õ±¸ØÙ½ÀÝÄÞ,(148x100mm),,0,102,1,405,^–‡,41310,4131,,84157,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250826,2,00202359,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,1,1300,^–‡,1300,130,,85587,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250829,2,00037441,,ƒAƒgƒ€,,,,,Už,,,,,,,,,,,,38716,46871,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250924,2,00203437,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸ØÙ»ÝÌßÙì¬,100x40,,0,1,1,3750,^–‡,3750,375,,50996,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250930,2,00037616,,ƒAƒgƒ€,,,,,Už,,,,,,,,,,,,46871,4125,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20251018,2,00204020,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‹àŒ”±¸ØÙ¸Ø¯Ìß,W100xH50xt3,,0,73,1,222,^–‡,16206,1621,,21952,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20251018,2,00204020,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,1,1300,^–‡,1300,130,,23382,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20251031,2,00037787,,ƒAƒgƒ€,,,,,Už,,,,,,,,,,,,4125,19257,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20251125,2,00205360,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸ØÙ·°ÎÙÀÞ° 2Ží,(ÎÞ°ÙÁª°Ý•t),,0,102,1,214,^–‡,21828,2183,,43268,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20251125,2,00205360,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,1,1250,^–‡,1250,125,,44643,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20251128,2,00037946,,ƒAƒgƒ€,,,,,Už,,,,,,,,,,,,19257,25386,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20251226,2,00038088,,ƒAƒgƒ€,,,,,Už,,,,,,,,,,,,25386,0,,,
2,‰c‹Æ‚Q•”,20042120,ƒAƒjƒLƒƒƒ“,Å”²,99,01,99,Už,0,20251002,2,00203703,,ƒAƒjƒLƒƒƒ“,ƒAƒjƒLƒƒƒ“,,10,0,¤•i,2A3000,57mmŠÊƒoƒbƒWƒ}ƒVƒ“,,,1,1,1,80000,^–‡,80000,8000,,88000,,,
2,‰c‹Æ‚Q•”,20042120,ƒAƒjƒLƒƒƒ“,Å”²,99,01,99,Už,0,20251009,2,00203704,,ƒAƒjƒLƒƒƒ“,ƒAƒjƒLƒƒƒ“,,10,0,¤•i,2Z400,»°¸ÙÊßÝÁ¶¯À°,,,0,1,1,26100,^–‡,26100,2610,,116710,,,
2,‰c‹Æ‚Q•”,20042120,ƒAƒjƒLƒƒƒ“,Å”²,99,01,99,Už,0,20251104,2,00204570,,ƒAƒjƒLƒƒƒ“,ƒAƒjƒLƒƒƒ“,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",10,2000,1,0,^–{,0,0,,116710,,,
2,‰c‹Æ‚Q•”,20042120,ƒAƒjƒLƒƒƒ“,Å”²,99,01,99,Už,0,20251104,2,00204570,,ƒAƒjƒLƒƒƒ“,ƒAƒjƒLƒƒƒ“,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",10,2000,1,21.16,^–{,42320,4232,,163262,,,
2,‰c‹Æ‚Q•”,20042120,ƒAƒjƒLƒƒƒ“,Å”²,99,01,99,Už,0,20251104,2,00204570,,ƒAƒjƒLƒƒƒ“,ƒAƒjƒLƒƒƒ“,,10,0,¤•i,2Z400,57mmÌ¨ÙÑ,,,0,2000,1,2.40,^–‡,4800,480,,168542,,,
2,‰c‹Æ‚Q•”,20042120,ƒAƒjƒLƒƒƒ“,Å”²,99,01,99,Už,0,20251128,2,00037918,,ƒAƒjƒLƒƒƒ“,,,,,Už,,,,,,,,,,,,116710,51832,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20250203,2,00196997,,“V–ì¤“X,’uê“n‚µ,,10,0,¤•i,2C1000,‚d‚s,2.8/2.8 T-2.5 R2," 0.500 ~W   872.00 ~    914.00",1001,320,1,261000,^‚”,261261,26126,,412850,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20250203,2,00196997,,“V–ì¤“X,’uê“n‚µ,,10,0,¤•i,2C1000,‚d‚s,2.8/2.8 T-2.5 B," 0.400 ~W   730.00 ~    914.00",501,239,1,261000,^‚”,130761,13076,,556687,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20250207,2,00036275,,“V–ì¤“X,,,,,Už,,,,,,,,,,,,5200,551487,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20250207,2,00036275,,“V–ì¤“X,,,,,‘ŠŽE,,,,,,,,,,,,120263,431224,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20250311,2,00036461,,“V–ì¤“X,,,,,‘ŠŽE,,,,,,,,,,,,431224,0,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20250407,2,00198751,,“V–ì¤“X,“V–ì¤“X,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-2.5," 0.400 ~    144.00 ~  C",199,1,1,261000,^‚”,51939,5194,,57133,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20250512,2,00036785,,“V–ì¤“X,,,,,‘ŠŽE,,,,,,,,,,,,57133,0,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20250909,2,00202921,,“V–ì¤“X,’uê“n‚µ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-2.5," 0.400 ~    240.00 ~  C",747,0,1,281000,^‚”,209907,20991,,230898,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20250924,2,00203144,,“V–ì¤“X,“V–ì¤“X,,10,0,¤•i,2A1000,‚d‚b CRT,2.8/2.8 T2.5 BE MB," 0.280 ~    932.00 ~  C",3180,1,1,150000,^‚”,477000,47700,,755598,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20250924,2,00203144,,“V–ì¤“X,“V–ì¤“X,,10,0,¤•i,2A1000,‚d‚b CRT,2.8/2.8 T2.5 BE MB," 0.280 ~    932.00 ~  C",3200,1,1,150000,^‚”,480000,48000,,1283598,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251009,2,00037645,,“V–ì¤“X,,,,,‘ŠŽE,,,,,,,,,,,,180970,1102628,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251009,2,00037645,,“V–ì¤“X,,,,,Už,,,,,,,,,,,,49928,1052700,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251021,2,00203970,,“V–ì¤“X,’uê“n‚µ,,10,0,¤•i,2A2500,SECC 20/20 GX-K2,," 0.500 ~  1,108.00 ~  C",9290,0,1,115000,^‚”,1068350,106835,,2227885,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251024,2,00204186,,“V–ì¤“X,’uê“n‚µ,,10,0,¤•i,2C1000,‚d‚s,2.8/2.8 T-2.5 R2," 0.500 ~W   872.00 ~    914.00",1001,320,1,281000,^‚”,281281,28128,,2537294,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251107,2,00037804,,“V–ì¤“X,,,,,‘ŠŽE,,,,,,,,,,,,968139,1569155,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251107,2,00037804,,“V–ì¤“X,,,,,‘ŠŽE,,,,,,,,,,,,-1479,1570634,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251107,2,00037804,,“V–ì¤“X,,,,,‘ŠŽE,,,,,,,,,,,,86040,1484594,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251111,2,00204689,,“V–ì¤“X,ˆäã”Ž¤“X‘æ2Hê,,10,0,¤•i,2A1000,‚d‚b,2.8/2.8 T2.5CA R2 JS," 0.500 ~    872.00 ~  C",2342,1,1,266000,^‚”,622972,62297,,2169863,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251126,2,00205152,,“V–ì¤“X,“V–ì¤“X,,10,0,¤•i,2A1000,‚d‚b CRT,2.8/2.8 T4CA BE MB," 0.280 ~    932.00 ~  C",8410,1,1,150000,^‚”,1261500,126150,,3557513,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251209,2,00037980,,“V–ì¤“X,,,,,Už,,,,,,,,,,,,2143504,1414009,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251209,2,00037980,,“V–ì¤“X,,,,,‘ŠŽE,,,,,,,,,,,,7055,1406954,,,
2,‰c‹Æ‚Q•”,20160480,“V–ì¤“X,Å”²,20,01,11,‰ôŽèŒ`120“ú,125463,20251209,2,00037980,,“V–ì¤“X,,,,,‘ŠŽE,,,,,,,,,,,,19304,1387650,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250107,2,00196047,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",150,2000,15,0,^–{,0,0,,21419046,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250107,2,00196047,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",150,2000,15,13.50,^–{,405000,40500,,21864546,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250108,2,00196048,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",150,2000,15,0,^–{,0,0,,21864546,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250108,2,00196048,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",150,2000,15,13.50,^–{,405000,40500,,22310046,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250109,2,00196050,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",50,2000,5,6.59,^–{,65900,6590,,22382536,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250109,2,00196050,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0009,57mmŒŠ‰º,," 0.200 ~     57.00 ~     57.00",50,2000,5,9.09,^–{,90900,9090,,22482526,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250109,2,00196052,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",150,2000,15,0,^–{,0,0,,22482526,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250109,2,00196052,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",150,2000,15,13.50,^–{,405000,40500,,22928026,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250110,2,00196106,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",150,2000,15,0,^–{,0,0,,22928026,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250110,2,00196106,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",150,2000,15,13.50,^–{,405000,40500,,23373526,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250110,2,00196107,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0007,44mmã,," 0.200 ~     44.00 ~     44.00",120,4000,10,0,^–{,0,0,,23373526,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250110,2,00196107,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0056,44mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     44.00 ~     44.00",120,4000,10,11.92,^–{,476800,47680,,23898006,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250114,2,00196195,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",150,2000,15,0,^–{,0,0,,23898006,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250114,2,00196195,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",150,2000,15,13.50,^–{,405000,40500,,24343506,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250115,2,00196243,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",150,2000,15,0,^–{,0,0,,24343506,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250115,2,00196243,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",150,2000,15,13.50,^–{,405000,40500,,24789006,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250116,2,00196291,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",150,2000,15,0,^–{,0,0,,24789006,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250116,2,00196291,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",150,2000,15,13.50,^–{,405000,40500,,25234506,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250117,2,00196327,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",150,2000,15,0,^–{,0,0,,25234506,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250117,2,00196327,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",150,2000,15,13.50,^–{,405000,40500,,25680006,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250117,2,00196328,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0001,76mmã,," 0.200 ~     76.00 ~     76.00",225,1000,25,0,^–{,0,0,,25680006,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250117,2,00196328,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0007,44mmã,," 0.200 ~     44.00 ~     44.00",120,4000,10,0,^–{,0,0,,25680006,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250117,2,00196328,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0056,44mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     44.00 ~     44.00",120,4000,10,11.92,^–{,476800,47680,,26204486,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250117,2,00196328,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0005,38mmã,," 0.200 ~     38.00 ~     38.00",10,5000,1,0,^–{,0,0,,26204486,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250117,2,00196328,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0003,32mmã,," 0.200 ~     32.00 ~     32.00",16,8000,1,0,^–{,0,0,,26204486,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250117,2,00196329,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0085,76mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     76.00 ~     76.00",225,1000,25,19.39,^–{,484750,48475,,26737711,,,VŒ^
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250117,2,00196329,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0153,38mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     38.00 ~     38.00",10,5000,1,12.39,^–{,61950,6195,,26805856,,i500‚˜10j,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250117,2,00196329,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0139,32mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     32.00 ~     32.00",16,8000,1,12.75,^–{,102000,10200,,26918056,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250120,2,00196365,,‡Š‚†‚•‚Ž‚‚‚‚˜,ƒAƒhEƒvƒƒrƒ‹,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",350,2000,35,0,^–{,0,0,,26918056,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250120,2,00196365,,‡Š‚†‚•‚Ž‚‚‚‚˜,ƒAƒhEƒvƒƒrƒ‹,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",350,2000,35,13.50,^–{,945000,94500,,27957556,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20250122,2,00196465,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",100,2000,10,0,^–{,0,0,,27957556,,,
